[     246ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:17986
[ 1349817ms] Error: useAuth must be used inside AuthProvider
    at useAuth (http://127.0.0.1:4174/src/contexts/AuthContext.tsx?t=1781013236179:222:19)
    at Navbar (http://127.0.0.1:4174/src/components/layout/Navbar.tsx?t=1781013236179:31:28)
    at react-stack-bottom-frame (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:17424:20)
    at renderWithHooks (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:4206:24)
    at updateFunctionComponent (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:6619:21)
    at beginWork (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:7654:20)
    at runWithFiberInDEV (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:1485:72)
    at performUnitOfWork (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:10868:98)
    at workLoopSync (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:10728:43)
    at renderRootSync (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:10711:13)
[ 1349818ms] [WARNING] %s

%s
 An error occurred in the <Navbar> component. Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries. @ http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:6228
[ 8232820ms] [LOG] [vite] server connection lost. Polling for restart... @ http://127.0.0.1:4174/@vite/client:864
[ 8235594ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:17986
[ 8403442ms] [LOG] [vite] server connection lost. Polling for restart... @ http://127.0.0.1:4174/@vite/client:864
[ 8409976ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_RESET @ http://127.0.0.1:4174/node_modules/.vite/deps/wouter.js?v=53cd3bd2:0
[ 8409987ms] [LOG] [vite] server connection lost. Polling for restart... @ http://127.0.0.1:4174/@vite/client:864
[ 8410003ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_RESET @ http://127.0.0.1:4174/node_modules/.vite/deps/@tanstack_react-query.js?v=3553dce8:0
[ 8411994ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/node_modules/.vite/deps/@clerk_react_internal.js?v=7af98019:0
[ 8411996ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/node_modules/.vite/deps/@clerk_themes.js?v=318b4123:0
[ 8411996ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/components/ui/toaster.tsx:0
[ 8411996ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/components/ui/tooltip.tsx:0
[ 8411998ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/contexts/AuthContext.tsx:0
[ 8411998ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/components/auth/LocalAuthForms.tsx:0
